Link ID,Start Node,Start Node Eastings,Start Node Northings,End Node,End Node Eastings,End Node Northings,Region,Road Type
991019-992054,991019,837594.6015,827298.4258,992054,837582.6504,827282.3892,ST,MAJOR ROUTE
991020-992057,991020,837263.76,826834.5752,992057,837254.1195,826817.052,ST,MAJOR ROUTE
991021-992060,991021,838517.5981,828032.8572,992060,838517.0735,828012.8675,ST,MAJOR ROUTE
991022-992063,991022,838801.8698,827158.2589,992063,838797.0151,827138.857,ST,MAJOR ROUTE
991023-992066,991023,838722.7843,826856.6227,992066,838716.5506,826837.619,ST,MAJOR ROUTE
991024-992069,991024,838054.3346,826093.5234,992069,838035.007,826088.3828,ST,MAJOR ROUTE
991025-992072,991025,838242.7559,826686.7859,992072,838226.7133,826698.7152,ST,URBAN ROAD
991026-992075,991026,837659.7936,827198.7015,992075,837644.8515,827211.9955,ST,MAJOR ROUTE
991027-992078,991027,839415.3356,826793.7356,992078,839398.8817,826782.3659,ST,MAJOR ROUTE
991028-992083,991028,838945.8334,826497.5147,992083,838926.5662,826492.1503,ST,URBAN ROAD
991029-992084,991029,838942.7616,826506.0542,992084,838923.395,826501.0864,ST,MAJOR ROUTE
991030-992086,991030,836656.6604,825230.9441,992086,836659.2815,825250.7689,ST,URBAN ROAD
991031-992090,991031,836206.7041,825612.9401,992090,836192.2695,825599.0966,ST,URBAN ROAD
991032-992093,991032,837360.8479,826311.0536,992093,837373.0467,826295.2047,ST,URBAN ROAD
991033-992098,991033,837474.4798,825673.9347,992098,837459.0037,825661.2902,ST,MAJOR ROUTE
991034-992101,991034,837199.7423,825298.8755,992101,837184.6222,825285.7842,ST,MAJOR ROUTE
991035-992104,991035,836829.4388,825077.9264,992104,836818.4768,825061.2293,ST,URBAN ROAD
991035-992105,991035,836829.4388,825077.9264,992105,836811.8545,825068.3982,ST,MAJOR ROUTE
991036-992108,991036,836598.4275,824923.0784,992108,836585.425,824907.8819,ST,MAJOR ROUTE
991037-992111,991037,836183.6178,824539.7161,992111,836170.017,824525.0533,ST,MAJOR ROUTE
991038-992114,991038,835900.1843,824326.9328,992114,835890.0467,824309.764,ST,MAJOR ROUTE
991040-992119,991040,836391.9839,826415.0704,992119,836373.0522,826408.6212,ST,MAJOR ROUTE
991041-992122,991041,836062.4749,825884.5289,992122,836055.1085,825865.9349,ST,MAJOR ROUTE
991042-992125,991042,835690.2532,825325.825,992125,835674.5113,825313.493,ST,MAJOR ROUTE
991044-992130,991044,836277.2082,826776.0309,992130,836262.9832,826790.0885,ST,MAJOR ROUTE
991045-992133,991045,835424.401,826885.7949,992133,835404.9662,826881.0739,ST,MAJOR ROUTE
991046-992136,991046,835265.3781,826845.1303,992136,835246.0144,826840.1255,ST,MAJOR ROUTE
991048-992139,991048,823591.6094,836073.4027,992139,823587.3091,836053.8705,TM,MAJOR ROUTE
991049-992144,991049,823185.5732,834931.4385,992144,823175.8512,834913.9605,TM,MAJOR ROUTE
991050-992145,991050,823176.8556,834937.502,992145,823165.6758,834920.9233,TM,MAJOR ROUTE
991051-992148,991051,823142.5967,834110.2602,992148,823149.6202,834091.534,TM,MAJOR ROUTE
991052-992151,991052,823678.326,833427.3258,992151,823693.8437,833414.7083,TM,MAJOR ROUTE
991053-992154,991053,824251.1477,832940.7513,992154,824264.1649,832925.5673,TM,MAJOR ROUTE
991054-992157,991054,824679.3904,831538.9385,992157,824679.2074,831518.9393,TM,MAJOR ROUTE
991055-992160,991055,824477.5608,830423.9415,992160,824467.8497,830406.4575,TM,MAJOR ROUTE
991056-992163,991056,825177.4052,826130.7426,992163,825193.276,826118.5723,TM,MAJOR ROUTE
991057-992166,991057,822969.5934,834398.4122,992166,822950.9647,834391.1871,TM,MAJOR ROUTE
991058-992169,991058,822177.0044,834112.8398,992169,822168.4672,834094.7564,TM,MAJOR ROUTE
991059-992172,991059,821747.3574,832993.3182,992172,821732.5605,832979.8626,TM,MAJOR ROUTE
991060-992175,991060,820906.7252,832776.8246,992175,820887.0664,832780.5028,TM,MAJOR ROUTE
991061-992178,991061,819759.5232,833094.2347,992178,819741.3883,833102.6634,TM,MAJOR ROUTE
991062-992181,991062,818886.8447,833053.8075,992181,818867.9042,833047.3844,TM,MAJOR ROUTE
991063-992184,991063,818300.1592,832427.9648,992184,818293.611,832409.0671,TM,MAJOR ROUTE
991064-992187,991064,817587.5165,831555.5985,992187,817571.6781,831543.3901,TM,MAJOR ROUTE
991065-992190,991065,816688.3112,830696.8154,992190,816668.4696,830694.3031,TM,MAJOR ROUTE
991066-992193,991066,815971.785,830346.7926,992193,815966.4901,830327.5068,TM,MAJOR ROUTE
991067-992196,991067,815710.3657,829102.0231,992196,815706.5987,829082.3819,TM,MAJOR ROUTE
991068-992199,991068,815651.5824,828415.6289,992199,815656.6346,828396.2775,TM,MAJOR ROUTE
991069-992202,991069,815782.9817,827913.5771,992202,815788.0094,827894.2193,TM,MAJOR ROUTE
991070-992205,991070,816142.8485,827019.3178,992205,816156.0456,827004.29,TM,MAJOR ROUTE
991071-992208,991071,817132.5081,826244.798,992208,817151.6159,826250.7049,TM,MAJOR ROUTE
991072-992211,991072,817870.0399,825971.1214,992211,817879.3961,825953.4448,TM,MAJOR ROUTE
991073-992214,991073,818750.5469,825367.6548,992214,818769.6203,825361.6392,TM,MAJOR ROUTE
991074-992217,991074,819521.6882,825022.2898,992217,819531.7364,825004.9972,TM,MAJOR ROUTE
991075-992220,991075,820021.1594,824374.3167,992220,820035.6587,824360.5409,TM,MAJOR ROUTE
991076-992223,991076,820857.4986,824107.2881,992223,820877.418,824109.0822,TM,MAJOR ROUTE
991077-992226,991077,822037.0877,824797.7236,992226,822053.6834,824808.8853,TM,MAJOR ROUTE
991078-992229,991078,823601.492,825304.6311,992229,823620.6967,825310.1979,TM,MAJOR ROUTE
991079-992232,991079,824838.8395,825275.2169,992232,824856.6812,825266.1795,TM,MAJOR ROUTE
991080-992235,991080,825808.2281,825842.5116,992235,825828.2039,825841.9638,TM,MAJOR ROUTE
991081-992238,991081,826812.6184,825618.2371,992238,826831.6998,825612.2456,TM,MAJOR ROUTE
991082-992241,991082,827721.6418,825681.8456,992241,827736.9574,825668.9848,TM,MAJOR ROUTE
991084-992246,991084,815811.2071,828287.6577,992246,815819.7469,828269.5726,TM,URBAN ROAD
991085-992248,991085,816102.5847,827379.6708,992248,816099.9254,827359.8492,TM,URBAN ROAD
991086-992252,991086,816250.8576,826554.3791,992252,816270.7124,826551.9731,TM,URBAN ROAD
991087-992254,991087,817307.7258,826004.5057,992254,817318.9023,825987.9259,TM,URBAN ROAD
991088-992258,991088,818090.5262,825405.4161,992258,818107.4607,825394.7858,TM,URBAN ROAD
991089-992261,991089,819074.9106,825257.5773,992261,819094.7939,825255.4226,TM,URBAN ROAD
991090-992264,991090,820117.5495,824203.7475,992264,820136.1079,824196.292,TM,URBAN ROAD
991091-992267,991091,821377.4565,824145.0369,992267,821396.1316,824152.1953,TM,URBAN ROAD
991092-992270,991092,822389.62,824619.8427,992270,822407.8636,824628.0355,TM,URBAN ROAD
991093-992273,991093,823970.7807,825184.2859,992273,823988.1326,825194.2307,TM,URBAN ROAD
991094-992276,991094,824263.7921,825402.5438,992276,824283.6024,825405.292,TM,URBAN ROAD
991095-992279,991095,825218.0823,825053.8183,992279,825233.3743,825066.7019,TM,URBAN ROAD
991096-992282,991096,826300.3737,825714.7569,992282,826320.3301,825715.3752,TM,URBAN ROAD
991097-992285,991097,827332.0744,825377.9029,992285,827352.0559,825377.0429,TM,URBAN ROAD
992001-992002,992001,839383.2297,831945.6056,992002,839747.8294,831690.1189,ST,MAJOR ROUTE
992002-992003,992002,839747.8294,831690.1189,992003,839764.0805,831678.4641,ST,MAJOR ROUTE
992003-991002,992003,839764.0805,831678.4641,991002,839779.5942,831665.8416,ST,MAJOR ROUTE
992004-992005,992004,839795.1736,831653.3068,992005,840053.0248,830895.8993,ST,MAJOR ROUTE
992005-992006,992005,840049.3542,830876.239,992006,840053.0248,830895.8993,ST,MAJOR ROUTE
992006-991003,992006,840045.5985,830856.5948,991003,840049.3542,830876.239,ST,MAJOR ROUTE
992007-993001,992007,840041.9818,830836.9245,993001,839961.5617,830412.7727,ST,MAJOR ROUTE
992008-992009,992008,839660.6231,829661.7624,992009,839643.6913,829651.1238,ST,MAJOR ROUTE
992009-991004,992009,839643.6913,829651.1238,991004,839626.6447,829640.6637,ST,MAJOR ROUTE
992010-992011,992010,839609.108,829631.0478,992011,839438.147,829524.2363,ST,MAJOR ROUTE
992011-992012,992011,839438.147,829524.2363,992012,839421.952,829512.5007,ST,MAJOR ROUTE
992012-991005,992012,839421.952,829512.5007,991005,839405.757,829500.7652,ST,MAJOR ROUTE
992013-992040,992013,839389.8365,829488.6599,992040,839136.072,829240.4802,ST,MAJOR ROUTE
992014-992015,992014,840041.7893,830047.5475,992015,840056.0118,830033.497,ST,MAJOR ROUTE
992015-991006,992015,840056.0118,830033.497,991006,840070.5651,830019.7784,ST,MAJOR ROUTE
992016-992017,992016,840085.3499,830006.3124,992017,840461.9501,829673.0274,ST,MAJOR ROUTE
992017-992018,992017,840461.9501,829673.0274,992018,840476.4708,829659.2832,ST,MAJOR ROUTE
992018-991007,992018,840476.4708,829659.2832,991007,840490.1867,829644.7296,ST,MAJOR ROUTE
992019-992020,992019,840502.6709,829629.1446,992020,839979.073,828963.5006,ST,MAJOR ROUTE
992020-992021,992020,839979.073,828963.5006,992021,839965.8628,828948.4844,ST,MAJOR ROUTE
992021-991008,992021,839965.8628,828948.4844,991008,839952.6525,828933.4681,ST,MAJOR ROUTE
992022-992023,992022,839939.9847,828917.9914,992023,839635.9058,828178.9927,ST,MAJOR ROUTE
992023-992024,992023,839635.9058,828178.9927,992024,839636.6871,828159.0091,ST,MAJOR ROUTE
992024-991009,992024,839636.6871,828159.0091,991009,839637.9304,828139.0579,ST,MAJOR ROUTE
992025-992026,992025,839639.9199,828119.1577,992026,839723.5084,827871.7399,ST,MAJOR ROUTE
992026-992027,992026,839723.5084,827871.7399,992027,839731.8412,827853.5584,ST,MAJOR ROUTE
992027-991010,992027,839731.8412,827853.5584,991010,839740.3615,827835.4641,ST,MAJOR ROUTE
992028-992029,992028,839748.5206,827817.2041,992029,839798.2317,827684.3824,ST,MAJOR ROUTE
992029-992030,992029,839798.2317,827684.3824,992030,839801.9379,827664.7404,ST,MAJOR ROUTE
992030-991011,992030,839801.9379,827664.7404,991011,839804.9982,827644.9759,ST,MAJOR ROUTE
992031-993002,992031,839806.8037,827625.0576,993002,839798.8439,827487.5595,ST,MAJOR ROUTE
992032-992033,992032,839708.1148,826786.7178,992033,839709.4994,826766.7684,ST,MAJOR ROUTE
992033-991012,992033,839709.4994,826766.7684,991012,839711.674,826746.8869,ST,MAJOR ROUTE
992034-992035,992034,839714.466,826727.0828,992035,839779.4593,826572.6209,ST,MAJOR ROUTE
992035-992036,992035,839793.3495,826558.2313,992036,839779.4593,826572.6209,ST,MAJOR ROUTE
992036-991013,992036,839807.1027,826543.7115,991013,839793.3495,826558.2313,ST,MAJOR ROUTE
992037-993003,992037,839821.5224,826529.8525,993003,840012.1268,826325.7997,ST,MAJOR ROUTE
992038-992039,992038,839057.338,822390.3803,992039,839047.9111,822372.7431,ST,MAJOR ROUTE
992039-991014,992039,839047.9111,822372.7431,991014,839039.1334,822354.7851,ST,MAJOR ROUTE
992040-992041,992040,839136.072,829240.4802,992041,839123.5445,829224.8903,ST,MAJOR ROUTE
992041-991015,992041,839123.5445,829224.8903,991015,839111.0813,829209.2483,ST,MAJOR ROUTE
992042-992043,992042,839098.9246,829193.3671,992043,838816.9719,828731.3422,ST,MAJOR ROUTE
992043-992044,992043,838816.9719,828731.3422,992044,838806.7973,828714.1237,ST,MAJOR ROUTE
992044-991016,992044,838806.7973,828714.1237,991016,838796.4868,828696.9862,ST,MAJOR ROUTE
992045-992046,992045,838785.95,828679.9869,992046,838631.6616,828421.4301,ST,MAJOR ROUTE
992046-992047,992046,838631.6616,828421.4301,992047,838621.8752,828403.9884,ST,MAJOR ROUTE
992047-991017,992047,838621.8752,828403.9884,991017,838612.2601,828386.4564,ST,MAJOR ROUTE
992048-993005,992048,838603.3507,828368.5505,993005,838574.5968,828292.4425,ST,MAJOR ROUTE
992049-992050,992049,837967.6535,827739.9205,992050,837953.2086,827726.0877,ST,MAJOR ROUTE
992050-991018,992050,837953.2086,827726.0877,991018,837938.7638,827712.2549,ST,MAJOR ROUTE
992051-992052,992051,837924.3189,827698.4222,992052,837617.5422,827331.1935,ST,MAJOR ROUTE
992052-992053,992052,837617.5422,827331.1935,992053,837606.0718,827314.8096,ST,MAJOR ROUTE
992053-991019,992053,837606.0718,827314.8096,991019,837594.6015,827298.4258,ST,MAJOR ROUTE
992054-993006,992054,837582.6504,827282.3892,993006,837418.8699,827055.2264,ST,MAJOR ROUTE
992055-992056,992055,837284.5188,826868.7598,992056,837274.0175,826851.7385,ST,MAJOR ROUTE
992056-991020,992056,837274.0175,826851.7385,991020,837263.76,826834.5752,ST,MAJOR ROUTE
992057-993007,992057,837254.1195,826817.052,993007,837237.9165,826786.9484,ST,MAJOR ROUTE
992058-992059,992058,838522.8731,828072.4826,992059,838519.6815,828052.7404,ST,MAJOR ROUTE
992059-991021,992059,838519.6815,828052.7404,991021,838517.5981,828032.8572,ST,MAJOR ROUTE
992060-992061,992060,838517.0735,828012.8675,992061,838811.9864,827196.9584,ST,MAJOR ROUTE
992061-992062,992061,838811.9864,827196.9584,992062,838806.9281,827177.6087,ST,MAJOR ROUTE
992062-991022,992062,838806.9281,827177.6087,991022,838801.8698,827158.2589,ST,MAJOR ROUTE
992063-992064,992063,838797.0151,827138.857,992064,838734.9603,826894.7221,ST,MAJOR ROUTE
992064-992065,992064,838734.9603,826894.7221,992065,838729.0773,826875.6069,ST,MAJOR ROUTE
992065-991023,992065,838729.0773,826875.6069,991023,838722.7843,826856.6227,ST,MAJOR ROUTE
992066-993011,992066,838716.5506,826837.619,993011,838342.1431,826187.3609,ST,MAJOR ROUTE
992067-992068,992067,838092.899,826104.139,992068,838073.5864,826098.9424,ST,MAJOR ROUTE
992068-991024,992068,838073.5864,826098.9424,991024,838054.3346,826093.5234,ST,MAJOR ROUTE
992069-992095,992069,838035.007,826088.3828,992095,837502.1187,825702.8392,ST,MAJOR ROUTE
992070-992071,992070,838276.0978,826664.7014,992071,838259.2138,826675.422,ST,URBAN ROAD
992071-991025,992071,838259.2138,826675.422,991025,838242.7559,826686.7859,ST,URBAN ROAD
992072-993009,992072,838226.7133,826698.7152,993009,837825.3492,827049.691,ST,URBAN ROAD
992073-992074,992073,837690.6981,827173.3496,992074,837675.7141,827186.5961,ST,MAJOR ROUTE
992074-991026,992074,837675.7141,827186.5961,991026,837659.7936,827198.7015,ST,MAJOR ROUTE
992075-993006,992075,837644.8515,827211.9955,993006,837418.8699,827055.2264,ST,MAJOR ROUTE
992076-992077,992076,839448.079,826816.7108,992077,839431.7223,826805.2018,ST,MAJOR ROUTE
992077-991027,992077,839431.7223,826805.2018,991027,839415.3356,826793.7356,ST,MAJOR ROUTE
992078-993010,992078,839398.8817,826782.3659,993010,839027.9925,826533.9414,ST,MAJOR ROUTE
992079-992081,992079,838983.7408,826510.2715,992081,838964.8577,826503.6851,ST,URBAN ROAD
992080-992082,992080,838981.1794,826517.1703,992082,838962.0515,826511.3344,ST,MAJOR ROUTE
992081-991028,992081,838964.8577,826503.6851,991028,838945.8334,826497.5147,ST,URBAN ROAD
992082-991029,992082,838962.0515,826511.3344,991029,838942.7616,826506.0542,ST,MAJOR ROUTE
992083-992070,992083,838926.5662,826492.1503,992070,838276.0978,826664.7014,ST,URBAN ROAD
992084-993011,992084,838923.395,826501.0864,993011,838342.1431,826187.3609,ST,MAJOR ROUTE
992085-991030,992085,836656.0799,825210.9778,991030,836656.6604,825230.9441,ST,URBAN ROAD
992086-992087,992086,836659.2815,825250.7689,992087,836662.3902,825270.5251,ST,URBAN ROAD
992087-993012,992087,836662.3902,825270.5251,993012,836464.5067,825769.519,ST,URBAN ROAD
992088-992089,992088,836236.747,825639.1953,992089,836220.8845,825627.0439,ST,URBAN ROAD
992089-991031,992089,836220.8845,825627.0439,991031,836206.7041,825612.9401,ST,URBAN ROAD
992090-993013,992090,836192.2695,825599.0966,993013,835731.7104,825360.6228,ST,URBAN ROAD
992091-992092,992091,837337.3622,826343.4255,992092,837348.8255,826327.0367,ST,URBAN ROAD
992092-991032,992092,837360.8479,826311.0536,991032,837348.8255,826327.0367,ST,URBAN ROAD
992093-992094,992093,837373.0467,826295.2047,992094,837506.4532,825697.3475,ST,URBAN ROAD
992094-992096,992094,837491.5723,825684.0085,992096,837506.4532,825697.3475,ST,URBAN ROAD
992095-992097,992095,837502.1187,825702.8392,992097,837488.4721,825688.2251,ST,MAJOR ROUTE
992096-991033,992096,837491.5723,825684.0085,991033,837474.4798,825673.9347,ST,URBAN ROAD
992097-991033,992097,837488.4721,825688.2251,991033,837474.4798,825673.9347,ST,MAJOR ROUTE
992098-992099,992098,837459.0037,825661.2902,992099,837229.949,825325.0967,ST,MAJOR ROUTE
992099-992100,992099,837214.8505,825311.9805,992100,837229.949,825325.0967,ST,MAJOR ROUTE
992100-991034,992100,837199.7423,825298.8755,991034,837214.8505,825311.9805,ST,MAJOR ROUTE
992101-992102,992101,837184.6222,825285.7842,992102,836864.8479,825096.5262,ST,MAJOR ROUTE
992102-992103,992102,836864.8479,825096.5262,992103,836847.0874,825087.3325,ST,MAJOR ROUTE
992103-991035,992103,836847.0874,825087.3325,991035,836829.4388,825077.9264,ST,MAJOR ROUTE
992104-992085,992104,836818.4768,825061.2293,992085,836656.0799,825210.9778,ST,URBAN ROAD
992105-992106,992105,836811.8545,825068.3982,992106,836627.047,824950.9593,ST,MAJOR ROUTE
992106-992107,992106,836612.2475,824937.5317,992107,836627.047,824950.9593,ST,MAJOR ROUTE
992107-991036,992107,836598.4275,824923.0784,991036,836612.2475,824937.5317,ST,MAJOR ROUTE
992108-993014,992108,836585.425,824907.8819,993014,836370.1951,824731.2788,ST,MAJOR ROUTE
992109-992110,992109,836210.8785,824568.9879,992110,836197.2106,824554.3869,ST,MAJOR ROUTE
992110-991037,992110,836197.2106,824554.3869,991037,836183.6178,824539.7161,ST,MAJOR ROUTE
992111-992112,992111,836170.017,824525.0533,992112,835928.3868,824354.9785,ST,MAJOR ROUTE
992112-992113,992112,835912.9395,824342.2889,992113,835928.3868,824354.9785,ST,MAJOR ROUTE
992113-991038,992113,835900.1843,824326.9328,991038,835912.9395,824342.2889,ST,MAJOR ROUTE
992114-993015,992114,835890.0467,824309.764,993015,835894.2349,824187.3438,ST,MAJOR ROUTE
992115-993016,992115,836740.3734,823038.7661,993016,836738.5515,823043.6365,ST,MAJOR ROUTE
992116-991039,992116,836746.3219,823004.6312,991039,836744.4697,823024.51,ST,MAJOR ROUTE
992117-992118,992117,836429.6433,826428.5526,992118,836410.8136,826421.8115,ST,MAJOR ROUTE
992118-991040,992118,836410.8136,826421.8115,991040,836391.9839,826415.0704,ST,MAJOR ROUTE
992119-992120,992119,836373.0522,826408.6212,992120,836076.4215,825922.0151,ST,MAJOR ROUTE
992120-992121,992120,836076.4215,825922.0151,992121,836069.6027,825903.2134,ST,MAJOR ROUTE
992121-991041,992121,836069.6027,825903.2134,991041,836062.4749,825884.5289,ST,MAJOR ROUTE
